---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.62240028179015e-03  2.57163438063018e-03  2.52062873217938e-03  2.46942000797959e-03  
2.41805501195329e-03  2.36659019395344e-03  2.31509106078250e-03  2.26363149077615e-03  
2.21229295904196e-03  2.16116368136658e-03  2.11033768565024e-03  2.05991382047366e-03  
2.00999471105741e-03  1.96068567341964e-03  1.91209359797193e-03  1.86432581411506e-03  
1.81748894759574e-03  1.77168778246573e-03  1.72702413944375e-03  1.68359578231510e-03  
1.64149536372380e-03  1.60080942130878e-03  1.56161743462590e-03  1.52399095267385e-03  
1.48799280112272e-03  1.45367637752742e-03  1.42108504190484e-03  1.39025160907930e-03  
1.36119794815231e-03  1.33393469335648e-03  1.30846106940538e-03  1.28476483327578e-03  
1.26282233316023e-03  1.24259868411945e-03  1.22404805876333e-03  1.20711409010149e-03  
1.19173038254532e-03  1.17782112592721e-03  1.16530180633348e-03  1.15408000654686e-03  
1.14405628796124e-03  1.13512514498405e-03  1.12717602218583e-03  1.12009438379669e-03  
1.11376282460094e-03  1.10806221083785e-03  1.10287283939591e-03  1.09807560338314e-03  
1.09355315207354e-03  1.08919103327297e-03  1.08487880630971e-03  1.08051111414169e-03  
1.07598870347460e-03  1.07121938230410e-03  1.06611890492119e-03  1.06061177515111e-03  
1.05463195942070e-03  1.04812350216299e-03  1.04104103705861e-03  1.03335018867263e-03  
1.02502786016243e-03  1.01606240389490e-03  1.00645367300817e-03  9.96212953172131e-04  
9.85362775031392e-04  9.73936609040033e-04  9.61978445608480e-04  9.49542264666178e-04  
9.36691399887492e-04  9.23497803919911e-04  9.10041221983534e-04  8.96408282166880e-04  
8.82691511617444e-04  8.68988288606120e-04  8.55399741126302e-04  8.42029603261195e-04  
8.28983041013822e-04  8.16365459635596e-04  8.04281304710604e-04  7.92832869346713e-04  
7.82119119796454e-04  7.72234551674485e-04  7.63268088658305e-04  7.55302035158632e-04  
7.48411093925800e-04  7.42661458927149e-04  7.38109993091291e-04  7.34803499677486e-04  
7.32778095098815e-04  7.32058690017197e-04  7.32658584444065e-04  7.34579181437689e-04  
7.37809822793942e-04  7.42327748893567e-04  7.48098183615349e-04  7.55074543951690e-04  
7.63198772694170e-04  7.72401791299843e-04  7.82604068816709e-04  7.93716301552431e-04  
8.05640197028786e-04  8.18269354678238e-04  8.31490234735279e-04  8.45183205841937e-04  
8.59223661059960e-04  8.73483191244322e-04  8.87830804111564e-04  9.02134176827010e-04  
9.16260929548069e-04  9.30079907096055e-04  9.43462455797145e-04  9.56283682524079e-04  
9.68423683098436e-04  9.79768727464669e-04  9.90212389429081e-04  9.99656609261318e-04  
1.00801267807771e-03  1.01520213366410e-03  1.02115755823536e-03  1.02582326957058e-03  
1.02915589799001e-03  1.03112484274818e-03  1.03171260259277e-03  1.03091497646980e-03  
1.02874113163433e-03  1.02521353773096e-03  1.02036776673962e-03  1.01425216001176e-03  
1.00692736495142e-03  9.98465745200129e-04  9.88950669457146e-04  9.78475685293748e-04  
9.67143585489138e-04  9.55065375513934e-04  9.42359151804843e-04  9.29148901401381e-04  
9.15563234342117e-04  9.01734060933785e-04  8.87795226609358e-04  8.73881117567059e-04  
8.60125250734105e-04  8.46658861816107e-04  8.33609505272961e-04  8.21099680010213e-04  
8.09245494375915e-04  7.98155383719035e-04  7.87928893286029e-04  7.78655538610732e-04  
7.70413754780533e-04  7.63269945035287e-04  7.57277638060539e-04  7.52476762056226e-04  
7.48893042164073e-04  7.46537526088146e-04  7.45406240680273e-04  7.45479979829871e-04  
7.46724221099471e-04  7.49089165108188e-04  7.52509887593588e-04  7.56906589320263e-04  
7.62184923553519e-04  7.68236374779943e-04  7.74938656003980e-04  7.82156085785458e-04  
7.89739901023285e-04  7.97528458546531e-04  8.05347279461113e-04  8.13008896976425e-04  
8.20312483450767e-04  8.27043258126069e-04  8.32971715673105e-04  8.37852768673608e-04  
8.41424964521587e-04  8.43410016723915e-04  8.43512977076895e-04  8.41423460022421e-04  
8.36818401186763e-04  8.29366872824165e-04  8.18737471348751e-04  8.04608717725873e-04  
7.86682753972471e-04  7.64702368162970e-04  7.38471035753206e-04  7.07875239752723e-04  
6.72907855311164e-04  6.33690901339199e-04  5.90495533363582e-04  5.43756848333342e-04  
4.94080965842084e-04  4.42242004964743e-04  3.89167034950799e-04  3.35907852974883e-04  
2.83599503950823e-04  2.33406732110463e-04  1.86460924807155e-04  1.43791425386726e-04  
1.06256186091855e-04  7.44774400892080e-05  4.87882583662853e-05  2.91954383591293e-05  
1.53631320685113e-05  6.62002626509539e-06  1.99087749910881e-06  2.50985023929785e-07  
0.00000000000000e+00  
