---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.08811197818000e-01  -2.09564216686795e-01  -2.10235593839147e-01  -2.10825170365045e-01  
-2.11333091139074e-01  -2.11759796354987e-01  -2.12106010635842e-01  -2.12372729853367e-01  
-2.12561205810218e-01  -2.12672928956974e-01  -2.12709609332270e-01  -2.12673155928971e-01  
-2.12565654701787e-01  -2.12389345442092e-01  -2.12146597753810e-01  -2.11839886370054e-01  
-2.11471766053724e-01  -2.11044846326429e-01  -2.10561766268967e-01  -2.10025169633129e-01  
-2.09437680498923e-01  -2.08801879703461e-01  -2.08120282257827e-01  -2.07395315956346e-01  
-2.06629301368958e-01  -2.05824433392003e-01  -2.04982764515766e-01  -2.04106189948863e-01  
-2.03196434720088e-01  -2.02255042857907e-01  -2.01283368726607e-01  -2.00282570576324e-01  
-1.99253606342099e-01  -1.98197231704848e-01  -1.97114000404968e-01  -1.96004266777453e-01  
-1.94868190455973e-01  -1.93705743172748e-01  -1.92516717561186e-01  -1.91300737849611e-01  
-1.90057272316849e-01  -1.88785647364442e-01  -1.87485063045657e-01  -1.86154609878628e-01  
-1.84793286759890e-01  -1.83400019785317e-01  -1.81973681778250e-01  -1.80513112319327e-01  
-1.79017138069277e-01  -1.77484593174820e-01  -1.75914339548632e-01  -1.74305286817278e-01  
-1.72656411735879e-01  -1.70966776875075e-01  -1.69235548394498e-01  -1.67462012727335e-01  
-1.65645592012589e-01  -1.63785858125141e-01  -1.61882545168584e-01  -1.59935560311905e-01  
-1.57944992868169e-01  -1.55911121531372e-01  -1.53834419706301e-01  -1.51715558885405e-01  
-1.49555410046188e-01  -1.47355043062236e-01  -1.45115724140548e-01  -1.42838911317112e-01  
-1.40526248061531e-01  -1.38179555059727e-01  -1.35800820261163e-01  -1.33392187293520e-01  
-1.30955942363111e-01  -1.28494499773434e-01  -1.26010386206983e-01  -1.23506223926677e-01  
-1.20984713062907e-01  -1.18448613160156e-01  -1.15900724163364e-01  -1.13343867028647e-01  
-1.10780864145569e-01  -1.08214519758936e-01  -1.05647600577011e-01  -1.03082816750174e-01  
-1.00522803399412e-01  -9.79701028676307e-02  -9.54271478588202e-02  -9.28962456205155e-02  
-9.03795633140017e-02  -8.78791147043751e-02  -8.53967482890164e-02  -8.29341369684322e-02  
-8.04927693478804e-02  -7.80739427419161e-02  -7.56787579370978e-02  -7.33081157507874e-02  
-7.09627154063921e-02  -6.86430547277475e-02  -6.63494321377559e-02  -6.40819504290888e-02  
-6.18405222578603e-02  -5.96248772948784e-02  -5.74345709535103e-02  -5.52689945985262e-02  
-5.31273871266225e-02  -5.10088477968383e-02  -4.89123501778287e-02  -4.68367570691046e-02  
-4.47808362449273e-02  -4.27432768626677e-02  -4.07227063721401e-02  -3.87177077587520e-02  
-3.67268369512915e-02  -3.47486402248239e-02  -3.27816714304673e-02  -3.08245088867487e-02  
-2.88757717717782e-02  -2.69341358615351e-02  -2.49983484671066e-02  -2.30672424326391e-02  
-2.11397490659845e-02  -1.92149098854208e-02  -1.72918870782974e-02  -1.53699725808529e-02  
-1.34485957026595e-02  -1.15273292340037e-02  -9.60589398987488e-03  -7.68416175994841e-03  
-5.76215664986276e-03  -3.84005481503246e-03  -1.91818260407814e-03  2.98685549898673e-06  
1.92283858162541e-03  3.84062210962315e-03  5.75545923564870e-03  7.66635304241393e-03  
9.57219810594306e-03  1.14717917711578e-02  1.33638463742851e-02  1.52470022815627e-02  
1.71198416065348e-02  1.89809024624604e-02  2.08286936020377e-02  2.26617092938204e-02  
2.44784442833818e-02  2.62774086874753e-02  2.80571426711358e-02  2.98162307608320e-02  
3.15533156513931e-02  3.32671113704146e-02  3.49564156711594e-02  3.66201215335025e-02  
3.82572276621559e-02  3.98668478821327e-02  4.14482193430642e-02  4.30007094564455e-02  
4.45238215030315e-02  4.60171988612938e-02  4.74806278219498e-02  4.89140389679405e-02  
5.03175071137223e-02  5.16912498122025e-02  5.30356244519538e-02  5.43511239813326e-02  
5.56383713096843e-02  5.68981124487894e-02  5.81312084699863e-02  5.93386263638563e-02  
6.05214288998902e-02  6.16807635930529e-02  6.28178508925420e-02  6.39339717152305e-02  
6.50304544522031e-02  6.61086615814172e-02  6.71699760227786e-02  6.82157873738086e-02  
6.92474781645777e-02  7.02664102696888e-02  7.12739116128307e-02  7.22712632958226e-02  
7.32596872791616e-02  7.42403347349430e-02  7.52142751856948e-02  7.61824865342463e-02  
7.71458460803179e-02  7.81051226091755e-02  7.90609696265489e-02  8.00139198021743e-02  
8.09643806719249e-02  8.19126316356457e-02  8.28588222746579e-02  8.38029719995642e-02  
8.47449710256101e-02  8.56845826595667e-02  8.66214468690358e-02  8.75550850923573e-02  
8.84849062350593e-02  8.94102137871452e-02  9.03302139845728e-02  9.12440249281590e-02  
9.21506865639332e-02  9.30491714207520e-02  9.39383959938554e-02  9.48172326570565e-02  
9.56845219814680e-02  9.65390853351219e-02  9.73797376355622e-02  9.82053001265051e-02  
9.90146130499718e-02  9.98065480868848e-02  1.00580020441986e-01  1.01334000453012e-01  
1.02067524609341e-01  1.02779705871721e-01  1.03469743192145e-01  1.04136930141386e-01  
1.04780662561015e-01  1.05400445166859e-01  1.05995897041679e-01  1.06566755966220e-01  
1.07112881549659e-01  1.07634257132668e-01  1.08130990448736e-01  1.08603313041900e-01  
1.09051578451537e-01  1.09476259187168e-01  1.09877942528321e-01  1.10257325196103e-01  
1.10615206954331e-01  1.10952483208535e-01  1.11270136680986e-01  1.11569228248863e-01  
1.11850887040738e-01  1.12116299893644e-01  1.12366700279049e-01  1.12603356810946e-01  
1.12827561453074e-01  1.13040617544865e-01  1.13243827767081e-01  1.13438482168272e-01  
1.13625846372132e-01  1.13807150083578e-01  1.13983576007933e-01  1.14156249293046e-01  
1.14326227598532e-01  1.14494491889613e-01  1.14661938045456e-01  1.14829369363341e-01  
1.14997490030760e-01  1.15166899627501e-01  1.15338088709246e-01  1.15511435513114e-01  
1.15687203814198e-01  1.15865541950403e-01  1.16046483021153e-01  1.16229946253627e-01  
1.16415739518499e-01  1.16603562965631e-01  1.16793013738980e-01  1.16983591719257e-01  
1.17174706232675e-01  1.17365683654600e-01  1.17555775828132e-01  1.17744169209661e-01  
1.17929994646422e-01  1.18112337684957e-01  1.18290249304391e-01  1.18462756964428e-01  
1.18628875855146e-01  1.18787620233971e-01  1.18938014734640e-01  1.19079105533613e-01  
1.19209971261116e-01  1.19329733546908e-01  1.19437567094858e-01  1.19532709185435e-01  
1.19614468511272e-01  1.19682233257929e-01  1.19735478349838e-01  1.19773771790009e-01  
1.19796780031411e-01  1.19804272327876e-01  1.19796124022741e-01  1.19772318744304e-01  
1.19732949488242e-01  1.19678218578374e-01  1.19608436508539e-01  1.19524019679548e-01  
1.19425487056341e-01  1.19313455781229e-01  1.19188635789595e-01  1.19051823484331e-01  
1.18903894534639e-01  1.18745795873535e-01  1.18578536976240e-01  1.18403180508762e-01  
1.18220832442072e-01  1.18032631732492e-01  1.17839739673033e-01  1.17643329023545e-01  
1.17444573029514e-01  1.17244634440265e-01  1.17044654637089e-01  1.16845742980501e-01  
1.16648966483410e-01  1.16455339913483e-01  1.16265816423498e-01  1.16081278802953e-01  
1.15902531437787e-01  1.15730293057793e-01  1.15565190343233e-01  1.15407752453389e-01  
1.15258406530437e-01  1.15117474222091e-01  1.14985169256201e-01  1.14861596089828e-01  
1.14746749644522e-01  1.14640516128579e-01  1.14542674936155e-01  1.14452901602330e-01  
1.14370771782657e-01  1.14295766215488e-01  1.14227276615626e-01  1.14164612438559e-01  
1.14107008445937e-01  1.14053632995039e-01  1.14003596967833e-01  1.13955963249004e-01  
1.13909756656948e-01  1.13863974227384e-01  1.13817595745867e-01  1.13769594423182e-01  
1.13718947606348e-01  1.13664647417804e-01  1.13605711216256e-01  1.13541191774645e-01  
1.13470187073709e-01  1.13391849613673e-01  1.13305395151570e-01  1.13210110777651e-01  
1.13105362251117e-01  1.12990600522960e-01  1.12865367382000e-01  1.12729300169112e-01  
1.12582135514062e-01  1.12423712059288e-01  1.12253972145164e-01  1.12072962441755e-01  
1.11880833522686e-01  1.11677838387360e-01  1.11464329948302e-01  1.11240757510781e-01  
1.11007662281934e-01  1.10765671956275e-01  1.10515494433715e-01  1.10257910734793e-01  
1.09993767185807e-01  1.09723966953745e-01  1.09449461017324e-01  1.09171238665953e-01  
1.08890317623085e-01  1.08607733893993e-01  1.08324531440671e-01  1.08041751788116e-01  
1.07760423666795e-01  1.07481552795575e-01  1.07206111907853e-01  1.06935031121006e-01  
1.06669188745711e-01  1.06409402627104e-01  1.06156422104322e-01  1.05910920668573e-01  
1.05673489392809e-01  1.05444631198183e-01  1.05224756014005e-01  1.05014176878808e-01  
1.04813107020682e-01  1.04621657945063e-01  1.04439838548048e-01  1.04267555262964e-01  
1.04104613237492e-01  1.03950718528314e-01  1.03805481290025e-01  1.03668419925052e-01  
1.03538966151728e-01  1.03416470938451e-01  1.03300211243210e-01  1.03189397489726e-01  
1.03083181704089e-01  1.02980666229241e-01  1.02880912928887e-01  1.02782952787580e-01  
1.02685795809848e-01  1.02588441118272e-01  1.02489887148545e-01  1.02389141838614e-01  
1.02285232709199e-01  1.02177216734100e-01  1.02064189900941e-01  1.01945296366175e-01  
1.01819737112310e-01  1.01686778020412e-01  1.01545757276866e-01  1.01396092040128e-01  
1.01237284300699e-01  1.01068925875696e-01  1.00890702488142e-01  1.00702396890332e-01  
1.00503891000256e-01  1.00295167030012e-01  1.00076307595286e-01  9.98474948052275e-02  
9.96090083422926e-02  9.93612225517960e-02  9.91046025708376e-02  9.88396995359335e-02  
9.85671449179171e-02  9.82876440414360e-02  9.80019688545416e-02  9.77109500213906e-02  
9.74154684178520e-02  9.71164461157971e-02  9.68148369469603e-02  9.65116167414660e-02  
9.62077733393608e-02  9.59042964757534e-02  9.56021676414153e-02  9.53023500209266e-02  
9.50057786096536e-02  9.47133506090449e-02  9.44259161969172e-02  9.41442697656368e-02  
9.38691417163926e-02  9.36011908921745e-02  9.33409977256499e-02  9.30890581709618e-02  
9.28457784805971e-02  9.26114708799976e-02  9.23863501835784e-02  9.21705313863736e-02  
9.19640282557456e-02  9.17667529375578e-02  9.15785165810437e-02  9.13990309763796e-02  
9.12279111888173e-02  9.10646791632320e-02  9.09087682632101e-02  9.07595286994197e-02  
9.06162337930888e-02  9.04780870120283e-02  9.03442297088847e-02  9.02137494842487e-02  
9.00856890909698e-02  8.99590557905801e-02  8.98328310681792e-02  8.97059806085148e-02  
8.95774644333519e-02  8.94462470985745e-02  8.93113078488450e-02  8.91716506280303e-02  
8.90263138450264e-02  8.88743797970266e-02  8.87149836556805e-02  8.85473219259384e-02  
8.83706602926254e-02  8.81843407758969e-02  8.79877881236195e-02  8.77805153763415e-02  
8.75621285487813e-02  8.73323303805952e-02  8.70909231184891e-02  8.68378103014357e-02  
8.65729975307310e-02  8.62965922167990e-02  8.60088023049010e-02  8.57099339921467e-02  
8.54003884583260e-02  8.50806576429800e-02  8.47513191107119e-02  8.44130300559136e-02  
8.40665205067412e-02  8.37125857962500e-02  8.33520783759931e-02  8.29858990540435e-02  
8.26149877452321e-02  8.22403138263563e-02  8.18628661931570e-02  8.14836431189321e-02  
8.11036420167338e-02  8.07238492081588e-02  8.03452298017697e-02  7.99687177831889e-02  
7.95952064168816e-02  7.92255390566262e-02  7.88605004576699e-02  7.85008086786381e-02  
7.81471076554499e-02  7.77999605228437e-02  7.74598437517102e-02  7.71271421623252e-02  
7.68021448648663e-02  7.64850421693587e-02  7.61759234975267e-02  7.58747763190175e-02  
7.55814861242204e-02  7.52958374355174e-02  7.50175158483893e-02  7.47461110834510e-02  
7.44811210203162e-02  7.42219566742968e-02  7.39679480674128e-02  7.37183509361340e-02  
7.34723542097783e-02  7.32290881856402e-02  7.29876333197945e-02  7.27470295461898e-02  
7.25062860311763e-02  7.22643912660561e-02  7.20203233966554e-02  7.17730606863241e-02  
7.15215920072072e-02  7.12649272541151e-02  7.10021075758509e-02  7.07322153204422e-02  
7.04543835933372e-02  7.01678053312609e-02  6.98717417990302e-02  6.95655304221705e-02  
6.92485918745972e-02  6.89204363478629e-02  6.85806689364653e-02  6.82289940823655e-02  
6.78652190311154e-02  6.74892562617354e-02  6.71011248626287e-02  6.67009508362644e-02  
6.62889663260043e-02  6.58655077691920e-02  6.54310129913481e-02  6.49860172669245e-02  
6.45311483824617e-02  6.40671207480507e-02  6.35947286126392e-02  6.31148384478354e-02  
6.26283805733591e-02  6.21363401050973e-02  6.16397473137392e-02  6.11396674881442e-02  
6.06371904028601e-02  6.01334194935036e-02  5.96294608470034e-02  5.91264121159461e-02  
5.86253514674356e-02  5.81273266769565e-02  5.76333444767318e-02  5.71443602659721e-02  
5.66612682872629e-02  5.61848923691436e-02  5.57159773297414e-02  5.52551811301816e-02  
5.48030678594581e-02  5.43601016245827e-02  5.39266414112157e-02  5.35029369706846e-02  
5.30891257794295e-02  5.26852311065482e-02  5.22911612143630e-02  5.19067097058959e-02  
5.15315570219233e-02  5.11652730789945e-02  5.08073210285572e-02  5.04570621062320e-02  
5.01137615294435e-02  4.97765953911396e-02  4.94446584873243e-02  4.91169730066853e-02  
4.87924980018162e-02  4.84701395534983e-02  4.81487615322928e-02  4.78271968553885e-02  
4.75042591312997e-02  4.71787545806829e-02  4.68494941182739e-02  4.65153054787836e-02  
4.61750452685443e-02  4.58276108247988e-02  4.54719517657536e-02  4.51070811168917e-02  
4.47320859025160e-02  4.43461370960640e-02  4.39484988283421e-02  4.35385367594292e-02  
4.31157255275372e-02  4.26796551965182e-02  4.22300366328928e-02  4.17667057531685e-02  
4.12896265927142e-02  4.07988931584701e-02  4.02947300391916e-02  3.97774917586486e-02  
3.92476608691088e-02  3.87058447944263e-02  3.81527714440048e-02  3.75892836307094e-02  
3.70163323373362e-02  3.64349688874195e-02  3.58463360868350e-02  3.52516584127667e-02  
3.46522313360199e-02  3.40494098713158e-02  3.34445964579923e-02  3.28392282803955e-02  
3.22347641430994e-02  3.16326710208837e-02  3.10344104070787e-02  3.04414245864019e-02  
2.98551229597384e-02  2.92768685484177e-02  2.87079648043918e-02  2.81496428502942e-02  
2.76030492696324e-02  2.70692345622810e-02  2.65491423739515e-02  2.60435996002972e-02  
2.55533074566280e-02  2.50788335926305e-02  2.46206053176899e-02  2.41789039859752e-02  
2.37538605707747e-02  2.33454524339842e-02  2.29535012682533e-02  2.25776721551932e-02  
2.22174736422399e-02  2.18722586925301e-02  2.15412263060735e-02  2.12234235471023e-02  
2.09177476435018e-02  2.06229477534742e-02  2.03376259285379e-02  2.00602367506816e-02  
1.97890850991759e-02  1.95223215280691e-02  1.92579348319964e-02  1.89937415722991e-02  
1.87273726553417e-02  1.84562575254792e-02  1.81776071733984e-02  1.78883979684473e-02  
1.75853592796898e-02  1.72649689016951e-02  1.69234613555480e-02  1.65568550584296e-02  
1.61610049700129e-02  1.57316874219745e-02  1.52647231950775e-02  1.47561433177110e-02  
1.42023993634579e-02  1.36006161615108e-02  1.29488798803355e-02  1.22465486561790e-02  
1.14945667656355e-02  1.06957574306936e-02  9.85506449744772e-03  8.97971033197989e-03  
8.07923719209229e-03  7.16540277014111e-03  6.25190797260746e-03  5.35394629340194e-03  
4.48757881997612e-03  3.66895590474737e-03  2.91342425749129e-03  2.23457471590862e-03  
1.64329912281219e-03  1.14693258350350e-03  7.48558306509685e-04  4.46545334077850e-04  
2.34374717815385e-04  1.00788040593742e-04  3.02655189215484e-05  3.81189013202780e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   2
0.00000000000000e+00  1.81193272066770e-04  3.62016044325027e-04  5.42070457469923e-04  
7.20904201638930e-04  8.97983959944010e-04  1.07266964822264e-03  1.24418970587991e-03  
1.41161768377985e-03  1.57385036414074e-03  1.72958763439315e-03  1.87731432207523e-03  
2.01528418119727e-03  2.14150620224117e-03  2.25373339822973e-03  2.34945419826499e-03  
2.42588655777498e-03  2.47997487160776e-03  2.50838975226613e-03  2.50753071118289e-03  
2.47353175620038e-03  2.40226989354971e-03  2.28937649782320e-03  2.13025148891846e-03  
1.92008023089422e-03  1.65385304433026e-03  1.32638720131066e-03  9.32351250743845e-04  
4.66291501570403e-04  -7.73395273431322e-05  -7.04152899013623e-04  -1.41979151572282e-03  
-2.22989707948449e-03  -3.14007600481344e-03  -4.15586454266794e-03  -5.28269338197501e-03  
-6.52585200051371e-03  -7.89045304005944e-03  -9.38139698159456e-03  -1.10033373950268e-02  
-1.27606470342711e-02  -1.46573850427528e-02  -1.66972655264475e-02  -1.88836277415499e-02  
-2.12194081318346e-02  -2.37071144368662e-02  -2.63488020765228e-02  -2.91460529999656e-02  
-3.20999571683636e-02  -3.52110968205165e-02  -3.84795336491872e-02  -4.19047989936296e-02  
-4.54858871306711e-02  -4.92212517229630e-02  -5.31088054588580e-02  -5.71459228939931e-02  
-6.13294464802610e-02  -6.56556957436461e-02  -7.01204795485618e-02  -7.47191113630689e-02  
-7.94464274168593e-02  -8.42968076223270e-02  -8.92641991086100e-02  -9.43421421993201e-02  
-9.95237986469416e-02  -1.04801981920703e-01  -1.10169189330255e-01  -1.15617635754794e-01  
-1.21139288736501e-01  -1.26725904688349e-01  -1.32369065959547e-01  -1.38060218497219e-01  
-1.43790709840297e-01  -1.49551827181148e-01  -1.55334835232097e-01  -1.61131013637692e-01  
-1.66931693679331e-01  -1.72728294026585e-01  -1.78512355299159e-01  -1.84275573214909e-01  
-1.90009830112401e-01  -1.95707224651278e-01  -2.01360099509811e-01  -2.06961066916505e-01  
-2.12503031871252e-01  -2.17979212931111e-01  -2.23383160456240e-01  -2.28708772232571e-01  
-2.33950306409354e-01  -2.39102391711515e-01  -2.44160034908692e-01  -2.49118625544648e-01  
-2.53973937952341e-01  -2.58722130601037e-01  -2.63359742842406e-01  -2.67883689142248e-01  
-2.72291250903330e-01  -2.76580066002517e-01  -2.80748116181897e-01  -2.84793712448725e-01  
-2.88715478652754e-01  -2.92512333421577e-01  -2.96183470645153e-01  -2.99728338709397e-01  
-3.03146618685725e-01  -3.06438201688581e-01  -3.09603165616322e-01  -3.12641751492277e-01  
