---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
4.85652846317172e-02  5.15420322866222e-02  5.44853793370075e-02  5.73946906325345e-02  
6.02694005044946e-02  6.31090115057457e-02  6.59130926162710e-02  6.86812769460851e-02  
7.14132589708261e-02  7.41087913386297e-02  7.67676812897508e-02  7.93897867328635e-02  
8.19750120240105e-02  8.45233034958004e-02  8.70346447856204e-02  8.95090520123828e-02  
9.19465688516191e-02  9.43472615586095e-02  9.67112139886686e-02  9.90385226627428e-02  
1.01329291925086e-01  1.03583629238036e-01  1.05801640656767e-01  1.07983426524464e-01  
1.10129077425560e-01  1.12238670431617e-01  1.14312265671155e-01  1.16349903251132e-01  
1.18351600554114e-01  1.20317349931241e-01  1.22247116807142e-01  1.24140838208830e-01  
1.25998421726516e-01  1.27819744910110e-01  1.29604655101112e-01  1.31352969695497e-01  
1.33064476829300e-01  1.34738936474742e-01  1.36376081931097e-01  1.37975621691050e-01  
1.39537241660002e-01  1.41060607702803e-01  1.42545368489658e-01  1.43991158610472e-01  
1.45397601924786e-01  1.46764315112599e-01  1.48090911389917e-01  1.49377004351675e-01  
1.50622211903912e-01  1.51826160246594e-01  1.52988487868409e-01  1.54108849515063e-01  
1.55186920093221e-01  1.56222398473142e-01  1.57215011154265e-01  1.58164515759594e-01  
1.59070704326497e-01  1.59933406363677e-01  1.60752491646377e-01  1.61527872724476e-01  
1.62259507120869e-01  1.62947399200483e-01  1.63591601693342e-01  1.64192216858306e-01  
1.64749397277364e-01  1.65263346273747e-01  1.65734317950434e-01  1.66162616849030e-01  
1.66548597232314e-01  1.66892661997006e-01  1.67195261226517e-01  1.67456890396471e-01  
1.67678088248744e-01  1.67859434352493e-01  1.68001546373252e-01  1.68105077073489e-01  
1.68170711070201e-01  1.68199161376964e-01  1.68191165759542e-01  1.68147482935488e-01  
1.68068888649268e-01  1.67956171655261e-01  1.67810129641484e-01  1.67631565127134e-01  
1.67421281366978e-01  1.67180078295277e-01  1.66908748541305e-01  1.66608073547647e-01  
1.66278819821292e-01  1.65921735346158e-01  1.65537546184052e-01  1.65126953289216e-01  
1.64690629559604e-01  1.64229217145781e-01  1.63743325036004e-01  1.63233526933511e-01  
1.62700359439479e-01  1.62144320552350e-01  1.61565868491547e-01  1.60965420850747e-01  
1.60343354083100e-01  1.59700003318007e-01  1.59035662506271e-01  1.58350584887809e-01  
1.57644983773431e-01  1.56919033629752e-01  1.56172871453873e-01  1.55406598422276e-01  
1.54620281796272e-01  1.53813957064471e-01  1.52987630301031e-01  1.52141280716954e-01  
1.51274863380413e-01  1.50388312081045e-01  1.49481542312308e-01  1.48554454345428e-01  
1.47606936368086e-01  1.46638867660895e-01  1.45650121784838e-01  1.44640569753153e-01  
1.43610083161774e-01  1.42558537253179e-01  1.41485813889522e-01  1.40391804412101e-01  
1.39276412365583e-01  1.38139556066968e-01  1.36981171000933e-01  1.35801212025041e-01  
1.34599655370244e-01  1.33376500424123e-01  1.32131771286463e-01  1.30865518088884e-01  
1.29577818072519e-01  1.28268776419906e-01  1.26938526839528e-01  1.25587231903615e-01  
1.24215083142003e-01  1.22822300896932e-01  1.21409133945709e-01  1.19975858900075e-01  
1.18522779392930e-01  1.17050225064797e-01  1.15558550363902e-01  1.14048133175205e-01  
1.12519373294918e-01  1.10972690768130e-01  1.09408524108052e-01  1.07827328416094e-01  
1.06229573422510e-01  1.04615741467690e-01  1.02986325444294e-01  1.01341826720397e-01  
9.96827530635934e-02  9.80096165855561e-02  9.63229317260146e-02  9.46232132943250e-02  
9.29109745859231e-02  9.11867255898839e-02  8.94509713026406e-02  8.77042101615901e-02  
8.59469326109183e-02  8.41796198104523e-02  8.24027424967776e-02  8.06167600041987e-02  
7.88221194514436e-02  7.70192550982800e-02  7.52085878744841e-02  7.33905250818761e-02  
7.15654602684166e-02  6.97337732716950e-02  6.78958304275116e-02  6.60519849376963e-02  
6.42025773898312e-02  6.23479364201530e-02  6.04883795096294e-02  5.86242139020331e-02  
5.67557376317887e-02  5.48832406484607e-02  5.30070060239650e-02  5.11273112279662e-02  
4.92444294564350e-02  4.73586309980066e-02  4.54701846226132e-02  4.35793589768223e-02  
4.16864239704511e-02  3.97916521392898e-02  3.78953199691837e-02  3.59977091672807e-02  
3.40991078669282e-02  3.21998117535113e-02  3.03001250994462e-02  2.84003616975598e-02  
2.65008456832081e-02  2.46019122366730e-02  2.27039081586545e-02  2.08071923129816e-02  
1.89121359320386e-02  1.70191227817873e-02  1.51285491846823e-02  1.32408239001754e-02  
1.13563678639111e-02  9.47561378808392e-03  7.59900562676681e-03  5.72699791130295e-03  
3.86005496208065e-03  1.99864998415747e-03  1.43264055278634e-04  -1.70561498420400e-03  
-3.54749372911034e-03  -5.38187448375902e-03  -7.20825660102005e-03  -9.02613787374935e-03  
-1.08350159658430e-02  -1.26343898698645e-02  -1.44237613780402e-02  -1.62026365533879e-02  
-1.79705271878380e-02  -1.97269522344272e-02  -2.14714392009908e-02  -2.32035254932318e-02  
-2.49227596956238e-02  -2.66287027792701e-02  -2.83209292266307e-02  -2.99990280638718e-02  
-3.16626037925549e-02  -3.33112772133835e-02  -3.49446861358102e-02  -3.65624859684235e-02  
-3.81643501862010e-02  -3.97499706719099e-02  -4.13190579301331e-02  -4.28713411736218e-02  
-4.44065682828652e-02  -4.59245056409647e-02  -4.74249378470494e-02  -4.89076673125825e-02  
-5.03725137459737e-02  -5.18193135319191e-02  -5.32479190128166e-02  -5.46581976804697e-02  
-5.60500312870543e-02  -5.74233148850116e-02  -5.87779558061049e-02  -6.01138725903615e-02  
-6.14309938759949e-02  -6.27292572616635e-02  -6.40086081525839e-02  -6.52689986020552e-02  
-6.65103861598860e-02  -6.77327327390448e-02  -6.89360035115660e-02  -7.01201658443658e-02  
-7.12851882851381e-02  -7.24310396079212e-02  -7.35576879272671e-02  -7.46650998892052e-02  
-7.57532399463665e-02  -7.68220697237686e-02  -7.78715474808152e-02  -7.89016276740941e-02  
-7.99122606245260e-02  -8.09033922913904e-02  -8.18749641546755e-02  -8.28269132061475e-02  
-8.37591720484599e-02  -8.46716691005792e-02  -8.55643289067758e-02  -8.64370725454321e-02  
-8.72898181329725e-02  -8.81224814173171e-02  -8.89349764544131e-02  -8.97272163606345e-02  
-9.04991141331230e-02  -9.12505835295303e-02  -9.19815399980787e-02  -9.26919016484042e-02  
-9.33815902532953e-02  -9.40505322711720e-02  -9.46986598789896e-02  -9.53259120051806e-02  
-9.59322353522843e-02  -9.65175853990375e-02  -9.70819273719246e-02  -9.76252371765049e-02  
-9.81475022792345e-02  -9.86487225309937e-02  -9.91289109240990e-02  -9.95880942752239e-02  
-1.00026313827356e-01  -1.00443625764701e-01  -1.00840101635250e-01  -1.01215828676611e-01  
-1.01570910041602e-01  -1.01905464921025e-01  -1.02219628562015e-01  -1.02513552181292e-01  
-1.02787402773619e-01  -1.03041362816727e-01  -1.03275629874886e-01  -1.03490416104237e-01  
-1.03685947663854e-01  -1.03862464037359e-01  -1.04020217270691e-01  -1.04159471132363e-01  
-1.04280500203217e-01  -1.04383588903286e-01  -1.04469030463881e-01  -1.04537125853523e-01  
-1.04588182666645e-01  -1.04622513984329e-01  -1.04640437216523e-01  -1.04642272935292e-01  
-1.04628343708683e-01  -1.04598972944755e-01  -1.04554483755127e-01  -1.04495197847202e-01  
-1.04421434453910e-01  -1.04333509309411e-01  -1.04231733678737e-01  -1.04116413448843e-01  
-1.03987848287891e-01  -1.03846330879010e-01  -1.03692146233991e-01  -1.03525571091688e-01  
-1.03346873405090e-01  -1.03156311920184e-01  -1.02954135848958e-01  -1.02740584637959e-01  
-1.02515887833032e-01  -1.02280265039970e-01  -1.02033925979963e-01  -1.01777070637915e-01  
-1.01509889500881e-01  -1.01232563883098e-01  -1.00945266333369e-01  -1.00648161119820e-01  
-1.00341404786484e-01  -1.00025146775483e-01  -9.96995301081571e-02  -9.93646921179400e-02  
-9.90207652274570e-02  -9.86678777619579e-02  -9.83061547909771e-02  -9.79357189899316e-02  
-9.75566915132789e-02  -9.71691928708364e-02  -9.67733437989274e-02  -9.63692661181450e-02  
-9.59570835697420e-02  -9.55369226229191e-02  -9.51089132456380e-02  -9.46731896319853e-02  
-9.42298908795830e-02  -9.37791616110580e-02  -9.33211525341543e-02  -9.28560209356795e-02  
-9.23839311051307e-02  -9.19050546845177e-02  -9.14195709416131e-02  -9.09276669645722e-02  
-9.04295377766030e-02  -8.99253863701024e-02  -8.94154236604032e-02  -8.88998683600082e-02  
-8.83789467748860e-02  -8.78528925251009e-02  -8.73219461926911e-02  -8.67863549003496e-02  
-8.62463718250297e-02  -8.57022556511489e-02  -8.51542699685493e-02  -8.46026826208096e-02  
-8.40477650098903e-02  -8.34897913634110e-02  -8.29290379711218e-02  -8.23657823973302e-02  
-8.18003026761735e-02  -8.12328764967035e-02  -8.06637803847447e-02  -8.00932888884379e-02  
-7.95216737742486e-02  -7.89492032400476e-02  -7.83761411516185e-02  -7.78027463086596e-02  
-7.72292717459945e-02  -7.66559640753092e-02  -7.60830628722936e-02  -7.55108001135893e-02  
-7.49393996674223e-02  -7.43690768412687e-02  -7.38000379893256e-02  -7.32324801819803e-02  
-7.26665909388719e-02  -7.21025480265380e-02  -7.15405193210357e-02  -7.09806627353267e-02  
-7.04231262106277e-02  -6.98680477703573e-02  -6.93155556347587e-02  -6.87657683937525e-02  
-6.82187952350811e-02  -6.76747362243463e-02  -6.71336826331250e-02  -6.65957173109669e-02  
-6.60609150967503e-02  -6.55293432645874e-02  -6.50010619992381e-02  -6.44761248958115e-02  
-6.39545794784051e-02  -6.34364677322578e-02  -6.29218266439754e-02  -6.24106887444156e-02  
-6.19030826489080e-02  -6.13990335896192e-02  -6.08985639350576e-02  -6.04016936919445e-02  
-5.99084409849510e-02  -5.94188225101189e-02  -5.89328539581309e-02  -5.84505504039847e-02  
-5.79719266600384e-02  -5.74969975898301e-02  -5.70257783805373e-02  -5.65582847724106e-02  
-5.60945332440031e-02  -5.56345411525032e-02  -5.51783268289686e-02  -5.47259096287463e-02  
-5.42773099378345e-02  -5.38325491364098e-02  -5.33916495211836e-02  -5.29546341886723e-02  
-5.25215268818645e-02  -5.20923518031308e-02  -5.16671333965519e-02  -5.12458961031399e-02  
-5.08286640926787e-02  -5.04154609761297e-02  -5.00063095027148e-02  -4.96012312459206e-02  
-4.92002462827476e-02  -4.88033728705654e-02  -4.84106271259242e-02  -4.80220227096210e-02  
-4.76375705222164e-02  -4.72572784140589e-02  -4.68811509136896e-02  -4.65091889782757e-02  
-4.61413897694662e-02  -4.57777464577663e-02  -4.54182480582071e-02  -4.50628792997333e-02  
-4.47116205303601e-02  -4.43644476597570e-02  -4.40213321405035e-02  -4.36822409888452e-02  
-4.33471368453505e-02  -4.30159780754337e-02  -4.26887189092896e-02  -4.23653096203516e-02  
-4.20456967409826e-02  -4.17298233137018e-02  -4.14176291758744e-02  -4.11090512754301e-02  
-4.08040240148438e-02  -4.05024796203083e-02  -4.02043485327513e-02  -3.99095598171154e-02  
-3.96180415861104e-02  -3.93297214344891e-02  -3.90445268797666e-02  -3.87623858052229e-02  
-3.84832269009849e-02  -3.82069800989823e-02  -3.79335769976155e-02  -3.76629512720543e-02  
-3.73950390662075e-02  -3.71297793625723e-02  -3.68671143263615e-02  -3.66069896205541e-02  
-3.63493546887703e-02  -3.60941630031810e-02  -3.58413722749825e-02  -3.55909446253175e-02  
-3.53428467148973e-02  -3.50970498309671e-02  -3.48535299306568e-02  -3.46122676401735e-02  
-3.43732482097078e-02  -3.41364614243437e-02  -3.39019014716790e-02  -3.36695667672725e-02  
-3.34394597394328e-02  -3.32115865752488e-02  -3.29859569301300e-02  -3.27625836034682e-02  
-3.25414821833572e-02  -3.23226706635954e-02  -3.21061690364649e-02  -3.18919988650081e-02  
-3.16801828387172e-02  -3.14707443167146e-02  -3.12637068626172e-02  -3.10590937753652e-02  
-3.08569276203303e-02  -3.06572297650239e-02  -3.04600199236844e-02  -3.02653157149420e-02  
-3.00731322366439e-02  -2.98834816617639e-02  -2.96963728591269e-02  -2.95118110424536e-02  
-2.93297974509708e-02  -2.91503290645396e-02  -2.89733983559416e-02  -2.87989930826182e-02  
-2.86270961198002e-02  -2.84576853365819e-02  -2.82907335161010e-02  -2.81262083205870e-02  
-2.79640723016210e-02  -2.78042829555480e-02  -2.76467928235621e-02  -2.74915496355833e-02  
-2.73384964966464e-02  -2.71875721141323e-02  -2.70387110638094e-02  -2.68918440922966e-02  
-2.67468984532340e-02  -2.66037982741439e-02  -2.64624649506934e-02  -2.63228175648214e-02  
-2.61847733229861e-02  -2.60482480106138e-02  -2.59131564586855e-02  -2.57794130183007e-02  
-2.56469320389925e-02  -2.55156283465408e-02  -2.53854177160482e-02  -2.52562173360937e-02  
-2.51279462598706e-02  -2.50005258393440e-02  -2.48738801386264e-02  -2.47479363229697e-02  
-2.46226250200023e-02  -2.44978806501014e-02  -2.43736417230794e-02  -2.42498510986789e-02  
-2.41264562087057e-02  -2.40034092389844e-02  -2.38806672696946e-02  -2.37581923730255e-02  
-2.36359516674814e-02  -2.35139173285666e-02  -2.33920665559771e-02  -2.32703814978207e-02  
-2.31488491327828e-02  -2.30274611115283e-02  -2.29062135590066e-02  -2.27851068396718e-02  
-2.26641452879671e-02  -2.25433369067309e-02  -2.24226930364665e-02  -2.23022279986768e-02  
-2.21819587166902e-02  -2.20619043176021e-02  -2.19420857191149e-02  -2.18225252051888e-02  
-2.17032459945053e-02  -2.15842718057973e-02  -2.14656264241195e-02  -2.13473332721074e-02  
-2.12294149902191e-02  -2.11118930298571e-02  -2.09947872631377e-02  -2.08781156129124e-02  
-2.07618937064475e-02  -2.06461345559407e-02  -2.05308482687986e-02  -2.04160417903136e-02  
-2.03017186810761e-02  -2.01878789311282e-02  -2.00745188125216e-02  -1.99616307715834e-02  
-1.98492033618233e-02  -1.97372212180362e-02  -1.96256650717732e-02  -1.95145118079692e-02  
-1.94037345621349e-02  -1.92933028571458e-02  -1.91831827782962e-02  -1.90733371849312e-02  
-1.89637259566362e-02  -1.88543062716426e-02  -1.87450329148136e-02  -1.86358586123028e-02  
-1.85267343897334e-02  -1.84176099505290e-02  -1.83084340708437e-02  -1.81991550073880e-02  
-1.80897209143257e-02  -1.79800802653378e-02  -1.78701822768991e-02  -1.77599773288030e-02  
-1.76494173779946e-02  -1.75384563618331e-02  -1.74270505869996e-02  -1.73151591003974e-02  
-1.72027440385549e-02  -1.70897709522361e-02  -1.69762091031897e-02  -1.68620317302191e-02  
-1.67472162820341e-02  -1.66317446146494e-02  -1.65156031514099e-02  -1.63987830040711e-02  
-1.62812800537064e-02  -1.61630949905864e-02  -1.60442333125407e-02  -1.59247052816948e-02  
-1.58045258398496e-02  -1.56837144831485e-02  -1.55622950970472e-02  -1.54402957529629e-02  
-1.53177484683284e-02  -1.51946889321121e-02  -1.50711561981806e-02  -1.49471923491739e-02  
-1.48228421338391e-02  -1.46981525810082e-02  -1.45731725936277e-02  -1.44479525264341e-02  
-1.43225437510205e-02  -1.41969982121689e-02  -1.40713679794035e-02  -1.39457047977794e-02  
-1.38200596419327e-02  -1.36944822774044e-02  -1.35690208331944e-02  -1.34437213894118e-02  
-1.33186275837658e-02  -1.31937802404863e-02  -1.30692170250692e-02  -1.29449721280296e-02  
-1.28210759805929e-02  -1.26975550049830e-02  -1.25744314016690e-02  -1.24517229756124e-02  
-1.23294430032191e-02  -1.22076001413488e-02  -1.20861983793674e-02  -1.19652370348527e-02  
-1.18447107931849e-02  -1.17246097908648e-02  -1.16049197420250e-02  -1.14856221072123e-02  
-1.13666943031533e-02  -1.12481099518484e-02  -1.11298391669909e-02  -1.10118488753768e-02  
-1.08941031706557e-02  -1.07765636964815e-02  -1.06591900558568e-02  -1.05419402432230e-02  
-1.04247710956372e-02  -1.03076387591964e-02  -1.01904991667251e-02  -1.00733085226205e-02  
-9.95602379067930e-03  -9.83860318067762e-03  -9.72100662947313e-03  -9.60319627242242e-03  
-9.48513690097165e-03  -9.36679640237664e-03  -9.24814617764209e-03  -9.12916153393458e-03  
-9.00982204792508e-03  -8.89011189674246e-03  -8.77002015347971e-03  -8.64954104447641e-03  
-8.52867416590957e-03  -8.40742465755453e-03  -8.28580333192444e-03  -8.16382675736264e-03  
-8.04151729403672e-03  -7.91890308217191e-03  -7.79601798225146e-03  -7.67290146731177e-03  
-7.54959846785158e-03  -7.42615917027133e-03  -7.30263877014263e-03  -7.17909718198445e-03  
-7.05559870758741e-03  -6.93221166527274e-03  -6.80900798280348e-03  -6.68606275697037e-03  
-6.56345378315983e-03  -6.44126105846567e-03  -6.31956626213614e-03  -6.19845221734324e-03  
-6.07800233842775e-03  -5.95830006790415e-03  -5.83942830760608e-03  -5.72146884841453e-03  
-5.60450180303499e-03  -5.48860504627755e-03  -5.37385366724325e-03  -5.26031943773368e-03  
-5.14807030107182e-03  -5.03716988535769e-03  -4.92767704497311e-03  -4.81964543389572e-03  
-4.71312311407693e-03  -4.60815220177569e-03  -4.50476855429745e-03  -4.40300149906225e-03  
-4.30287360627090e-03  -4.20440050563619e-03  -4.10759074663596e-03  -4.01244570047272e-03  
-3.91895950031705e-03  -3.82711901438934e-03  -3.73690384390296e-03  -3.64828633478638e-03  
-3.56123158834856e-03  -3.47569745166051e-03  -3.39163446346876e-03  -3.30898572613265e-03  
-3.22768666879141e-03  -3.14766466233281e-03  -3.06883844367539e-03  -2.99111730665703e-03  
-2.91440002102030e-03  -2.83857345152870e-03  -2.76351086822062e-03  -2.68906996831063e-03  
-2.61509067207096e-03  -2.54139281020146e-03  -2.46777388851240e-03  -2.39400719514958e-03  
-2.31984060157094e-03  -2.24499649368383e-03  -2.16917334343201e-03  -2.09204948019232e-03  
-2.01328962980349e-03  -1.93255474010268e-03  -1.84951548970423e-03  -1.76386966924896e-03  
-1.67536332594662e-03  -1.58381517718971e-03  -1.48914334402901e-03  -1.39139296130088e-03  
-1.29076273342483e-03  -1.18762808094565e-03  -1.08255822834822e-03  -9.76324485213824e-04  
-8.69897129437997e-04  -7.64428754460601e-04  -6.61222706416419e-04  -5.61686290785676e-04  
-4.67269710735736e-04  -3.79393110785575e-04  -2.99365506290337e-04  -2.28300626808770e-04  
-1.67035630608429e-04  -1.16059115175274e-04  -7.54547480475698e-05  -4.48661219927691e-05  
-2.34871145882757e-05  -1.00801931032795e-05  -3.02290702815358e-06  -3.80461156882752e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -6.59066761856108e-04  -2.63562346282918e-03  -5.92773737305550e-03  
-1.05321807097564e-02  -1.64444208596592e-02  -2.36586068337928e-02  -3.21675520970079e-02  
